('in', [1, 4000], [1, 4000], [1, 4000], [1, 4000]) 
('hxh', [2235, 4000], [1, 1524], [3605, 4000], [1, 4000]) 
('jhm', [1, 2234], [1, 1524], [3605, 4000], [1, 4000]) 
('lf', [1, 4000], [1, 1524], [3477, 3604], [1, 4000]) 
('mdd', [1, 4000], [1, 1524], [3277, 3476], [1, 4000]) 
('ch', [1, 4000], [1525, 4000], [3277, 4000], [1369, 4000]) 
('qsz', [1, 4000], [1525, 4000], [3277, 4000], [1, 1368]) 
('jfh', [2128, 4000], [1, 4000], [1147, 2381], [1978, 4000]) 
('hnp', [2128, 4000], [1, 4000], [1147, 2381], [1, 1977]) 
('dgb', [1, 2127], [1, 4000], [1147, 2381], [1, 4000]) 
('ztn', [1, 4000], [1, 4000], [1, 1146], [1108, 2171]) 
('knn', [1, 4000], [1, 4000], [1, 1146], [1, 1107]) 
('xk', [1654, 4000], [1, 4000], [1, 1146], [2172, 4000]) 
('kt', [1, 1653], [1, 4000], [1, 1146], [2172, 4000]) 
('pr', [1, 4000], [2030, 4000], [2825, 3003], [2132, 4000]) 
('mls', [1, 4000], [2030, 4000], [3004, 3276], [2132, 4000]) 
('sx', [1, 4000], [1, 2029], [2825, 3276], [3310, 4000]) 
('mk', [1, 4000], [1, 2029], [2825, 3276], [2132, 3309]) 
('zr', [1, 4000], [1, 4000], [2605, 2824], [3258, 4000]) 
('br', [1, 4000], [1, 4000], [2382, 2604], [3258, 4000]) 
('pl', [1, 4000], [1, 4000], [2382, 2824], [2132, 3257]) 
('rl', [1, 2573], [1, 4000], [2382, 2916], [1, 884]) 
('mp', [1, 2573], [1, 4000], [2382, 2916], [885, 2131]) 
('xsq', [1, 2573], [1, 4000], [2917, 3276], [1, 2131]) 
('zn', [3054, 4000], [1, 4000], [2382, 3276], [1, 2131]) 
('bd', [2574, 3053], [1, 4000], [2382, 3276], [1, 2131]) 
('gpz', [2235, 4000], [1, 1524], [3605, 3820], [1, 4000]) 
('hxh', [2235, 4000], [1, 1524], [3821, 4000], [1, 4000]) 
('xjp', [1, 2234], [1, 1524], [3605, 4000], [1, 4000]) 
('jtq', [1, 4000], [1, 1524], [3477, 3604], [1, 2368]) 
('lf', [1, 4000], [1, 1524], [3477, 3604], [2369, 4000]) 
('qh', [1, 2638], [1, 1524], [3277, 3476], [1, 4000]) 
('mdd', [2639, 4000], [1, 1524], [3277, 3476], [1, 4000]) 
('kp', [1, 4000], [1525, 4000], [3596, 4000], [1369, 4000]) 
('ch', [1, 4000], [1525, 4000], [3277, 3595], [1369, 4000]) 
('zd', [1, 4000], [2827, 4000], [3277, 4000], [1, 1368]) 
('qsz', [1, 4000], [1525, 2826], [3277, 4000], [1, 1368]) 
('jck', [2954, 4000], [1, 4000], [1147, 2381], [1978, 4000]) 
('jfh', [2128, 2953], [1, 4000], [1147, 2381], [1978, 4000]) 
('hl', [2128, 4000], [1, 4000], [1147, 1961], [1, 1977]) 
('hnp', [2128, 4000], [1, 4000], [1962, 2381], [1, 1977]) 
('nq', [1, 2127], [1, 1994], [1147, 2381], [1, 4000]) 
('dgb', [1, 2127], [1995, 4000], [1147, 2381], [1, 4000]) 
('vmm', [1, 2398], [1, 4000], [1, 1146], [1108, 2171]) 
('ztn', [2399, 4000], [1, 4000], [1, 1146], [1108, 2171]) 
('lnb', [1, 2165], [1, 4000], [1, 1146], [1, 1107]) 
('knn', [2166, 4000], [1, 4000], [1, 1146], [1, 1107]) 
('tlq', [1654, 2495], [1, 4000], [1, 1146], [2172, 4000]) 
('xk', [2496, 4000], [1, 4000], [1, 1146], [2172, 4000]) 
('dk', [1, 1653], [1, 4000], [1, 1146], [2172, 4000]) 
('A', [1, 4000], [2750, 4000], [2825, 3003], [2132, 4000]) 
('pr', [1, 4000], [2030, 2749], [2825, 3003], [2132, 4000]) 
('R', [1, 4000], [2030, 4000], [3114, 3276], [2132, 4000]) 
('mls', [1, 4000], [2030, 4000], [3004, 3113], [2132, 4000]) 
('chx', [1, 1718], [1, 2029], [2825, 3276], [3310, 4000]) 
('sx', [1719, 4000], [1, 2029], [2825, 3276], [3310, 4000]) 
('tnr', [1, 4000], [1, 2029], [2825, 3276], [2132, 3309]) 
('ff', [2229, 4000], [1, 4000], [2605, 2824], [3258, 4000]) 
('zr', [1, 2228], [1, 4000], [2605, 2824], [3258, 4000]) 
('nj', [1, 1843], [1, 4000], [2382, 2604], [3258, 4000]) 
('br', [1844, 4000], [1, 4000], [2382, 2604], [3258, 4000]) 
('lt', [1, 4000], [1, 4000], [2382, 2618], [2132, 3257]) 
('pl', [1, 4000], [1, 4000], [2619, 2824], [2132, 3257]) 
('R', [1, 2573], [1, 4000], [2382, 2706], [1, 884]) 
('rl', [1, 2573], [1, 4000], [2707, 2916], [1, 884]) 
('gr', [1, 2573], [1, 4000], [2714, 2916], [885, 2131]) 
('mp', [1, 2573], [1, 4000], [2382, 2713], [885, 2131]) 
('qq', [1, 2573], [1, 4000], [2917, 3128], [1, 2131]) 
('xsq', [1, 2573], [1, 4000], [3129, 3276], [1, 2131]) 
('ph', [3619, 4000], [1, 4000], [2382, 3276], [1, 2131]) 
('zn', [3054, 3618], [1, 4000], [2382, 3276], [1, 2131]) 
('pqb', [2574, 3053], [1, 4000], [2382, 3276], [1, 718]) 
('bd', [2574, 3053], [1, 4000], [2382, 3276], [719, 2131]) 
('A', [2235, 4000], [1, 585], [3605, 3820], [1, 4000]) 
('gpz', [2235, 4000], [586, 1524], [3605, 3820], [1, 4000]) 
('mtg', [2235, 4000], [1, 1524], [3821, 4000], [1854, 4000]) 
('hxh', [2235, 4000], [1, 1524], [3821, 4000], [1, 1853]) 
('bjn', [1, 2234], [1, 977], [3605, 4000], [1, 4000]) 
('xjp', [1, 2234], [978, 1524], [3605, 4000], [1, 4000]) 
('nc', [1, 4000], [1, 1524], [3534, 3604], [1, 2368]) 
('jtq', [1, 4000], [1, 1524], [3477, 3533], [1, 2368]) 
('md', [2552, 4000], [1, 1524], [3477, 3604], [2369, 4000]) 
('lf', [1, 2551], [1, 1524], [3477, 3604], [2369, 4000]) 
('gfn', [1, 2638], [1, 1524], [3401, 3476], [1, 4000]) 
('qh', [1, 2638], [1, 1524], [3277, 3400], [1, 4000]) 
('pq', [2639, 4000], [1, 1524], [3277, 3476], [1, 4000]) 
('jbk', [1, 4000], [1525, 4000], [3596, 4000], [1369, 3048]) 
('kp', [1, 4000], [1525, 4000], [3596, 4000], [3049, 4000]) 
('fqr', [1, 4000], [1525, 2853], [3277, 3595], [1369, 4000]) 
('ch', [1, 4000], [2854, 4000], [3277, 3595], [1369, 4000]) 
('qjv', [1, 4000], [2827, 4000], [3277, 4000], [839, 1368]) 
('zd', [1, 4000], [2827, 4000], [3277, 4000], [1, 838]) 
('dm', [1, 4000], [1525, 2826], [3277, 4000], [1, 1368]) 
('R', [3540, 4000], [1, 4000], [1147, 2381], [1978, 4000]) 
('jck', [2954, 3539], [1, 4000], [1147, 2381], [1978, 4000]) 
('rf', [2128, 2953], [1, 4000], [1147, 2381], [1978, 4000]) 
('qk', [2128, 4000], [1, 4000], [1147, 1601], [1, 1977]) 
('hl', [2128, 4000], [1, 4000], [1602, 1961], [1, 1977]) 
('zz', [2128, 4000], [1, 4000], [1962, 2221], [1, 1977]) 
('hnp', [2128, 4000], [1, 4000], [2222, 2381], [1, 1977]) 
('mmc', [1, 2127], [1, 1200], [1147, 2381], [1, 4000]) 
('nq', [1, 2127], [1201, 1994], [1147, 2381], [1, 4000]) 
('rd', [1, 2127], [1995, 4000], [1665, 2381], [1, 4000]) 
('dgb', [1, 2127], [1995, 4000], [1147, 1664], [1, 4000]) 
('qmm', [1, 2398], [1, 4000], [1, 1146], [1108, 1648]) 
('vmm', [1, 2398], [1, 4000], [1, 1146], [1649, 2171]) 
('zjj', [2399, 4000], [1, 4000], [1, 665], [1108, 2171]) 
('ztn', [2399, 4000], [1, 4000], [666, 1146], [1108, 2171]) 
('btd', [1, 1063], [1, 4000], [1, 1146], [1, 1107]) 
('lnb', [1064, 2165], [1, 4000], [1, 1146], [1, 1107]) 
('vt', [2166, 4000], [1, 4000], [1, 1146], [1, 1107]) 
('npd', [1654, 2495], [1, 4000], [712, 1146], [2172, 4000]) 
('tlq', [1654, 2495], [1, 4000], [1, 711], [2172, 4000]) 
('dxt', [2496, 4000], [1, 4000], [1, 1146], [2172, 4000]) 
('msd', [1, 1653], [1, 2596], [1, 1146], [2172, 4000]) 
('dk', [1, 1653], [2597, 4000], [1, 1146], [2172, 4000]) 
('R', [1, 4000], [2030, 2749], [2825, 3003], [2132, 3352]) 
('pr', [1, 4000], [2030, 2749], [2825, 3003], [3353, 4000]) 
('A', [1, 4000], [2030, 4000], [3044, 3113], [2132, 4000]) 
('mls', [1, 4000], [2030, 4000], [3004, 3043], [2132, 4000]) 
('A', [1, 1718], [849, 2029], [2825, 3276], [3310, 4000]) 
('chx', [1, 1718], [1, 848], [2825, 3276], [3310, 4000]) 
('qcm', [1719, 4000], [1, 2029], [3125, 3276], [3310, 4000]) 
('sx', [1719, 4000], [1, 2029], [2825, 3124], [3310, 4000]) 
('A', [1, 4000], [1, 1181], [2825, 3276], [2132, 3309]) 
('tnr', [1, 4000], [1182, 2029], [2825, 3276], [2132, 3309]) 
('R', [2229, 4000], [1, 4000], [2605, 2719], [3258, 4000]) 
('ff', [2229, 4000], [1, 4000], [2720, 2824], [3258, 4000]) 
('A', [1, 2228], [1, 4000], [2605, 2824], [3258, 4000]) 
('fj', [1, 1843], [1, 4000], [2382, 2604], [3258, 3561]) 
('nj', [1, 1843], [1, 4000], [2382, 2604], [3562, 4000]) 
('bn', [1844, 4000], [1, 4000], [2382, 2604], [3258, 4000]) 
('df', [1, 4000], [1, 4000], [2382, 2496], [2132, 3257]) 
('lt', [1, 4000], [1, 4000], [2497, 2618], [2132, 3257]) 
('hgl', [1, 4000], [1, 1623], [2619, 2824], [2132, 3257]) 
('pl', [1, 4000], [1624, 4000], [2619, 2824], [2132, 3257]) 
('bpn', [1356, 2573], [1, 4000], [2707, 2916], [1, 884]) 
('rl', [1, 1355], [1, 4000], [2707, 2916], [1, 884]) 
('A', [1, 2573], [1, 4000], [2714, 2815], [885, 2131]) 
('gr', [1, 2573], [1, 4000], [2816, 2916], [885, 2131]) 
('lbd', [1, 2573], [1, 4000], [2382, 2713], [885, 2131]) 
('dmg', [1, 2573], [1, 4000], [2917, 3020], [1, 2131]) 
('qq', [1, 2573], [1, 4000], [3021, 3128], [1, 2131]) 
('bj', [1, 2573], [1, 1810], [3129, 3276], [1, 2131]) 
('xsq', [1, 2573], [1811, 4000], [3129, 3276], [1, 2131]) 
('R', [3619, 4000], [1, 4000], [2382, 3276], [1229, 2131]) 
('ph', [3619, 4000], [1, 4000], [2382, 3276], [1, 1228]) 
('hvb', [3054, 3618], [1, 4000], [2382, 3276], [1, 2131]) 
('jnh', [2574, 3053], [1, 4000], [2382, 3276], [463, 718]) 
('pqb', [2574, 3053], [1, 4000], [2382, 3276], [1, 462]) 
('mkc', [2574, 3053], [1, 4000], [2966, 3276], [719, 2131]) 
('bd', [2574, 3053], [1, 4000], [2382, 2965], [719, 2131]) 
('vbr', [2235, 2958], [586, 1524], [3605, 3820], [1, 4000]) 
('gpz', [2959, 4000], [586, 1524], [3605, 3820], [1, 4000]) 
('zh', [2235, 4000], [566, 1524], [3821, 4000], [1854, 4000]) 
('mtg', [2235, 4000], [1, 565], [3821, 4000], [1854, 4000]) 
('mfq', [2235, 4000], [1, 1524], [3821, 4000], [1, 1853]) 
('xgx', [1, 2234], [1, 977], [3605, 4000], [1704, 4000]) 
('bjn', [1, 2234], [1, 977], [3605, 4000], [1, 1703]) 
('rx', [756, 2234], [978, 1524], [3605, 4000], [1, 4000]) 
('xjp', [1, 755], [978, 1524], [3605, 4000], [1, 4000]) 
('A', [1, 4000], [1, 1524], [3564, 3604], [1, 2368]) 
('nc', [1, 4000], [1, 1524], [3534, 3563], [1, 2368]) 
('gz', [1, 2278], [1, 1524], [3477, 3533], [1, 2368]) 
('jtq', [2279, 4000], [1, 1524], [3477, 3533], [1, 2368]) 
('tq', [2552, 3061], [1, 1524], [3477, 3604], [2369, 4000]) 
('md', [3062, 4000], [1, 1524], [3477, 3604], [2369, 4000]) 
('rz', [1, 2551], [1, 1524], [3477, 3527], [2369, 4000]) 
('lf', [1, 2551], [1, 1524], [3528, 3604], [2369, 4000]) 
('lzh', [1560, 2638], [1, 1524], [3401, 3476], [1, 4000]) 
('gfn', [1, 1559], [1, 1524], [3401, 3476], [1, 4000]) 
('nh', [1, 2638], [1, 1524], [3277, 3400], [1, 4000]) 
('prd', [2639, 4000], [1, 1524], [3277, 3476], [2316, 4000]) 
('pq', [2639, 4000], [1, 1524], [3277, 3476], [1, 2315]) 
('R', [2666, 4000], [1525, 4000], [3596, 4000], [1369, 3048]) 
('jbk', [1, 2665], [1525, 4000], [3596, 4000], [1369, 3048]) 
('shn', [1, 4000], [1525, 4000], [3596, 3840], [3049, 4000]) 
('kp', [1, 4000], [1525, 4000], [3841, 4000], [3049, 4000]) 
('qtq', [1, 4000], [1525, 2853], [3277, 3595], [3039, 4000]) 
('fqr', [1, 4000], [1525, 2853], [3277, 3595], [1369, 3038]) 
('szc', [1, 4000], [2854, 4000], [3277, 3595], [1369, 2249]) 
('ch', [1, 4000], [2854, 4000], [3277, 3595], [2250, 4000]) 
('qf', [1, 4000], [2827, 4000], [3277, 4000], [1036, 1368]) 
('qjv', [1, 4000], [2827, 4000], [3277, 4000], [839, 1035]) 
('vj', [1, 4000], [2827, 4000], [3277, 4000], [1, 838]) 
('mf', [2259, 4000], [1525, 2826], [3277, 4000], [1, 1368]) 
('dm', [1, 2258], [1525, 2826], [3277, 4000], [1, 1368]) 
('A', [2954, 3539], [1, 4000], [1147, 2381], [1978, 4000]) 
('lm', [2599, 2953], [1, 4000], [1147, 2381], [1978, 4000]) 
('rf', [2128, 2598], [1, 4000], [1147, 2381], [1978, 4000]) 
('jz', [2128, 4000], [1, 4000], [1376, 1601], [1, 1977]) 
('qk', [2128, 4000], [1, 4000], [1147, 1375], [1, 1977]) 
('hb', [2128, 4000], [1, 4000], [1602, 1961], [1, 1977]) 
('lxb', [2128, 4000], [1, 4000], [1962, 2221], [1, 1238]) 
('zz', [2128, 4000], [1, 4000], [1962, 2221], [1239, 1977]) 
('vbg', [2128, 4000], [1, 4000], [2222, 2381], [1, 1977]) 
('A', [1, 2127], [1, 488], [1147, 2381], [1, 4000]) 
('mmc', [1, 2127], [489, 1200], [1147, 2381], [1, 4000]) 
('nmf', [1, 2127], [1201, 1567], [1147, 2381], [1, 4000]) 
('nq', [1, 2127], [1568, 1994], [1147, 2381], [1, 4000]) 
('vx', [1, 2127], [3083, 4000], [1665, 2381], [1, 4000]) 
('rd', [1, 2127], [1995, 3082], [1665, 2381], [1, 4000]) 
('gd', [1, 2127], [1995, 4000], [1147, 1347], [1, 4000]) 
('dgb', [1, 2127], [1995, 4000], [1348, 1664], [1, 4000]) 
('ljk', [1, 2398], [2634, 4000], [1, 1146], [1108, 1648]) 
('qmm', [1, 2398], [1, 2633], [1, 1146], [1108, 1648]) 
('gsr', [1, 2398], [1, 2416], [1, 1146], [1649, 2171]) 
('vmm', [1, 2398], [2417, 4000], [1, 1146], [1649, 2171]) 
('jbg', [2399, 4000], [1, 4000], [1, 665], [1108, 1734]) 
('zjj', [2399, 4000], [1, 4000], [1, 665], [1735, 2171]) 
('btl', [2399, 4000], [1, 4000], [666, 1146], [1108, 2171]) 
('lc', [679, 1063], [1, 4000], [1, 1146], [1, 1107]) 
('btd', [1, 678], [1, 4000], [1, 1146], [1, 1107]) 
('ht', [1064, 2165], [1, 4000], [1, 1146], [1, 1107]) 
('tcz', [3137, 4000], [1, 4000], [1, 1146], [1, 1107]) 
('vt', [2166, 3136], [1, 4000], [1, 1146], [1, 1107]) 
('bfv', [1654, 1999], [1, 4000], [712, 1146], [2172, 4000]) 
('npd', [2000, 2495], [1, 4000], [712, 1146], [2172, 4000]) 
('qqk', [1654, 2495], [1, 4000], [1, 711], [2172, 4000]) 
('dvh', [2496, 4000], [1, 4000], [1, 1146], [3005, 4000]) 
('dxt', [2496, 4000], [1, 4000], [1, 1146], [2172, 3004]) 
('ljz', [1, 1653], [1, 2596], [1, 1146], [2999, 4000]) 
('msd', [1, 1653], [1, 2596], [1, 1146], [2172, 2998]) 
('vbc', [1, 1653], [2597, 4000], [1, 1146], [3102, 4000]) 
('dk', [1, 1653], [2597, 4000], [1, 1146], [2172, 3101]) 
('R', [1, 4000], [2030, 2749], [2825, 3003], [3353, 4000]) 
('A', [1, 4000], [2030, 4000], [3004, 3043], [2132, 4000]) 
('A', [1, 1718], [1, 848], [2825, 3276], [3310, 4000]) 
('A', [2565, 4000], [1, 2029], [3125, 3276], [3310, 4000]) 
('qcm', [1719, 2564], [1, 2029], [3125, 3276], [3310, 4000]) 
('R', [1719, 4000], [771, 2029], [2825, 3124], [3310, 4000]) 
('sx', [1719, 4000], [1, 770], [2825, 3124], [3310, 4000]) 
('gp', [1, 2321], [1182, 2029], [2825, 3276], [2132, 3309]) 
('tnr', [2322, 4000], [1182, 2029], [2825, 3276], [2132, 3309]) 
('A', [2229, 4000], [1, 4000], [2720, 2824], [3717, 4000]) 
('ff', [2229, 4000], [1, 4000], [2720, 2824], [3258, 3716]) 
('A', [1216, 1843], [1, 4000], [2382, 2604], [3258, 3561]) 
('fj', [1, 1215], [1, 4000], [2382, 2604], [3258, 3561]) 
('zdd', [1, 1843], [1, 4000], [2382, 2604], [3562, 4000]) 
('R', [1844, 4000], [1, 4000], [2487, 2604], [3258, 4000]) 
('bn', [1844, 4000], [1, 4000], [2382, 2486], [3258, 4000]) 
('A', [1, 4000], [1, 4000], [2382, 2496], [2632, 3257]) 
('df', [1, 4000], [1, 4000], [2382, 2496], [2132, 2631]) 
('vv', [1, 4000], [1, 4000], [2497, 2618], [2782, 3257]) 
('lt', [1, 4000], [1, 4000], [2497, 2618], [2132, 2781]) 
('A', [1, 4000], [1, 1623], [2619, 2693], [2132, 3257]) 
('hgl', [1, 4000], [1, 1623], [2694, 2824], [2132, 3257]) 
('vmx', [1, 4000], [1624, 4000], [2619, 2824], [2132, 3257]) 
('A', [1356, 2573], [1, 1984], [2707, 2916], [1, 884]) 
('bpn', [1356, 2573], [1985, 4000], [2707, 2916], [1, 884]) 
('A', [1, 1355], [1, 4000], [2707, 2916], [1, 884]) 
('gvp', [1, 2573], [1, 4000], [2816, 2916], [885, 2131]) 
('lsh', [1, 2573], [1, 4000], [2382, 2567], [885, 2131]) 
('lbd', [1, 2573], [1, 4000], [2568, 2713], [885, 2131]) 
('R', [1, 2573], [1, 4000], [2965, 3020], [1, 2131]) 
('dmg', [1, 2573], [1, 4000], [2917, 2964], [1, 2131]) 
('R', [1, 2573], [1, 1997], [3021, 3128], [1, 2131]) 
('qq', [1, 2573], [1998, 4000], [3021, 3128], [1, 2131]) 
('xc', [1, 1256], [1, 1810], [3129, 3276], [1, 2131]) 
('bj', [1257, 2573], [1, 1810], [3129, 3276], [1, 2131]) 
('rpz', [1, 2573], [1811, 4000], [3129, 3276], [1, 2131]) 
('lp', [3619, 3786], [1, 4000], [2382, 3276], [1, 1228]) 
('ph', [3787, 4000], [1, 4000], [2382, 3276], [1, 1228]) 
('xf', [3054, 3618], [2488, 4000], [2382, 3276], [1, 2131]) 
('hvb', [3054, 3618], [1, 2487], [2382, 3276], [1, 2131]) 
('R', [2574, 3053], [1, 4000], [2751, 3276], [463, 718]) 
('jnh', [2574, 3053], [1, 4000], [2382, 2750], [463, 718]) 
('xj', [2574, 3053], [1, 4000], [2382, 3276], [1, 462]) 
('kb', [2574, 3053], [1, 4000], [3148, 3276], [719, 2131]) 
('mkc', [2574, 3053], [1, 4000], [2966, 3147], [719, 2131]) 
('vr', [2574, 3053], [1, 4000], [2382, 2965], [719, 2131]) 
('R', [2235, 2958], [586, 1524], [3605, 3685], [1, 4000]) 
('vbr', [2235, 2958], [586, 1524], [3686, 3820], [1, 4000]) 
('psk', [2959, 4000], [586, 1524], [3605, 3820], [1, 4000]) 
('R', [2235, 4000], [566, 1524], [3821, 3909], [1854, 4000]) 
('zh', [2235, 4000], [566, 1524], [3910, 4000], [1854, 4000]) 
('R', [2235, 3077], [1, 565], [3821, 4000], [1854, 4000]) 
('mtg', [3078, 4000], [1, 565], [3821, 4000], [1854, 4000]) 
('rr', [2235, 3187], [1, 1524], [3821, 4000], [1, 1853]) 
('mfq', [3188, 4000], [1, 1524], [3821, 4000], [1, 1853]) 
('R', [1, 2234], [1, 573], [3605, 4000], [1704, 4000]) 
('xgx', [1, 2234], [574, 977], [3605, 4000], [1704, 4000]) 
('jjx', [1, 2234], [503, 977], [3605, 4000], [1, 1703]) 
('bjn', [1, 2234], [1, 502], [3605, 4000], [1, 1703]) 
('A', [756, 2234], [978, 1524], [3605, 4000], [1, 2122]) 
('rx', [756, 2234], [978, 1524], [3605, 4000], [2123, 4000]) 
('dq', [1, 755], [978, 1524], [3605, 4000], [1, 4000]) 
('R', [1, 4000], [1, 1524], [3534, 3563], [1571, 2368]) 
('nc', [1, 4000], [1, 1524], [3534, 3563], [1, 1570]) 
('qn', [1, 2278], [1, 1524], [3477, 3503], [1, 2368]) 
('gz', [1, 2278], [1, 1524], [3504, 3533], [1, 2368]) 
('tmn', [2279, 4000], [1, 1524], [3477, 3533], [1, 2368]) 
('tb', [2809, 3061], [1, 1524], [3477, 3604], [2369, 4000]) 
('tq', [2552, 2808], [1, 1524], [3477, 3604], [2369, 4000]) 
('ks', [3062, 4000], [1, 1524], [3477, 3604], [2921, 4000]) 
('md', [3062, 4000], [1, 1524], [3477, 3604], [2369, 2920]) 
('lnz', [1, 2551], [1, 1524], [3477, 3505], [2369, 4000]) 
('rz', [1, 2551], [1, 1524], [3506, 3527], [2369, 4000]) 
('vnz', [1, 2551], [1, 1524], [3528, 3604], [2369, 4000]) 
('ktb', [1560, 1977], [1, 1524], [3401, 3476], [1, 4000]) 
('lzh', [1978, 2638], [1, 1524], [3401, 3476], [1, 4000]) 
('pj', [1, 1559], [1, 1524], [3401, 3446], [1, 4000]) 
('gfn', [1, 1559], [1, 1524], [3447, 3476], [1, 4000]) 
('tfm', [1, 2638], [1, 1524], [3277, 3400], [2068, 4000]) 
('nh', [1, 2638], [1, 1524], [3277, 3400], [1, 2067]) 
('pc', [2639, 4000], [1, 1524], [3386, 3476], [2316, 4000]) 
('prd', [2639, 4000], [1, 1524], [3277, 3385], [2316, 4000]) 
('msc', [3517, 4000], [1, 1524], [3277, 3476], [1, 2315]) 
('pq', [2639, 3516], [1, 1524], [3277, 3476], [1, 2315]) 
('fdg', [1, 2665], [1525, 4000], [3596, 4000], [1369, 3048]) 
('R', [1, 4000], [1525, 2468], [3596, 3840], [3049, 4000]) 
('shn', [1, 4000], [2469, 4000], [3596, 3840], [3049, 4000]) 
('cq', [1424, 4000], [1525, 4000], [3841, 4000], [3049, 4000]) 
('kp', [1, 1423], [1525, 4000], [3841, 4000], [3049, 4000]) 
('A', [1, 4000], [1525, 2853], [3469, 3595], [3039, 4000]) 
('qtq', [1, 4000], [1525, 2853], [3277, 3468], [3039, 4000]) 
('qd', [1, 2312], [1525, 2853], [3277, 3595], [1369, 3038]) 
('fqr', [2313, 4000], [1525, 2853], [3277, 3595], [1369, 3038]) 
('cmt', [2027, 4000], [2854, 4000], [3277, 3595], [1369, 2249]) 
('szc', [1, 2026], [2854, 4000], [3277, 3595], [1369, 2249]) 
('mn', [1, 4000], [2854, 4000], [3277, 3595], [2250, 4000]) 
('khp', [1, 4000], [2827, 4000], [3277, 4000], [1036, 1146]) 
('qf', [1, 4000], [2827, 4000], [3277, 4000], [1147, 1368]) 
('tn', [1, 4000], [2827, 4000], [3277, 4000], [839, 1035]) 
('hpt', [1, 4000], [2827, 3221], [3277, 4000], [1, 838]) 
('vj', [1, 4000], [3222, 4000], [3277, 4000], [1, 838]) 
('dls', [2259, 4000], [1525, 2826], [3277, 4000], [696, 1368]) 
('mf', [2259, 4000], [1525, 2826], [3277, 4000], [1, 695]) 
('hp', [1, 2258], [1525, 2826], [3277, 4000], [1, 1368]) 
('R', [2599, 2953], [1, 4000], [1147, 1591], [1978, 4000]) 
('lm', [2599, 2953], [1, 4000], [1592, 2381], [1978, 4000]) 
('xkc', [2128, 2598], [1, 2429], [1147, 2381], [1978, 4000]) 
('rf', [2128, 2598], [2430, 4000], [1147, 2381], [1978, 4000]) 
('R', [3350, 4000], [1, 4000], [1376, 1601], [1, 1977]) 
('jz', [2128, 3349], [1, 4000], [1376, 1601], [1, 1977]) 
('lq', [2830, 4000], [1, 4000], [1147, 1375], [1, 1977]) 
('qk', [2128, 2829], [1, 4000], [1147, 1375], [1, 1977]) 
('kbz', [2128, 4000], [1, 2002], [1602, 1961], [1, 1977]) 
('hb', [2128, 4000], [2003, 4000], [1602, 1961], [1, 1977]) 
('mnn', [2128, 4000], [1, 1589], [1962, 2221], [1, 1238]) 
('lxb', [2128, 4000], [1590, 4000], [1962, 2221], [1, 1238]) 
('qgb', [2128, 4000], [1, 4000], [1962, 2221], [1672, 1977]) 
('zz', [2128, 4000], [1, 4000], [1962, 2221], [1239, 1671]) 
('nzq', [2128, 2935], [1, 4000], [2222, 2381], [1, 1977]) 
('vbg', [2936, 4000], [1, 4000], [2222, 2381], [1, 1977]) 
('cp', [801, 2127], [489, 1200], [1147, 2381], [1, 4000]) 
('mmc', [1, 800], [489, 1200], [1147, 2381], [1, 4000]) 
